storeid,name,state,latitude,longitude
1,Roxburghiaceae,TN,36.489038,-87.150089
2,Elizabethanism,RI,42.23523,-70.950071
3,trisemic,N/A,38.972055,-75.76791
4,Arverni,N/A,32.238621,-86.634725
5,nocturia,TN,36.489038,-87.150089
6,monolobular,NM,33.911217,-105.86312
7,retiringness,IN,40.198988,-85.969526
8,benshee,UT,39.315531,-112.359678
9,fraudulency,ND,47.470136,-99.485854
10,Dictyopteris,CO,38.728398,-105.734071
11,largish,N/A,38.621066,-83.629553
12,crosswalk,IA,41.85447,-94.461398
13,tactics,MO,38.301227,-93.123587
14,Laotian,HI,19.349615,-155.81074
15,dissimilar,FL,28.4608,-81.728756
16,trisilane,MN,46.589421,-93.708117
17,reinflame,AR,35.752108,-92.908908
18,discussant,IA,41.85447,-94.461398
19,Trichoderma,MT,47.313333,-109.762502
20,Hellenicism,AR,35.752108,-92.908908
21,unteem,NM,33.911217,-105.86312
22,planilla,N/A,42.27911,-75.091934
23,dittographic,N/A,39.315531,-112.359678
24,anteriad,MD,39.961934,-77.585399
25,antistrophon,N/A,42.687335,-70.592981
26,uncorruptibility,KS,38.785134,-98.102382
27,vasectomize,CA,37.338709,-118.425692
28,aerotonometry,AK,65.556618,-153.846065
29,athetoid,IL,40.039841,-89.169822
30,mismanage,N/A,41.816814,-77.758577
31,overreliance,IA,41.85447,-94.461398
32,counterrate,N/A,45.662978,-68.055975
33,jettied,PA,41.816814,-77.758577
34,hyporchema,MD,39.961934,-77.585399
35,exterminable,WI,43.74468,-90.21
36,Copaifera,NM,33.911217,-105.86312
37,electragist,NC,35.806799,-80.785162
38,unvulgarized,CA,37.338709,-118.425692
39,undercutting,DE,38.632763,-74.796808
40,ignatia,N/A,38.972055,-75.76791
41,unexacted,N/A,46.589421,-93.708117
42,houndish,N/A,43.469355,-106.719711
43,presignificance,N/A,38.785134,-98.102382
44,undespatched,NM,33.911217,-105.86312
45,unphrenological,OH,40.274536,-83.800318
46,parthenogenitive,SC,34.825736,-80.940043
47,grate,WA,48.190208,-120.139024
48,unannex,MT,47.313333,-109.762502
49,absorption,N/A,40.198988,-85.969526
50,morat,IN,40.198988,-85.969526
51,muddlement,MT,47.313333,-109.762502
52,paleoecology,N/A,32.69705,-82.8099
53,autotomy,WI,43.74468,-90.21
54,doftberry,WY,43.469355,-106.719711
55,schout,RI,42.23523,-70.950071
56,Cordaitaceae,WI,43.74468,-90.21
57,jokeless,MD,39.961934,-77.585399
58,supplantment,WY,43.469355,-106.719711
59,hematomyelitis,N/A,46.589421,-93.708117
60,geoidal,HI,19.349615,-155.81074
61,deputative,NV,39.676664,-116.57882
62,uninterlaced,VT,43.425296,-73.085636
63,Cairene,N/A,43.986953,-100.933939
64,purger,N/A,38.785134,-98.102382
65,mahogany,N/A,38.749076,-77.684586
66,pyvuril,N/A,48.190208,-120.139024
67,propleural,N/A,39.315531,-112.359678
68,Toxifera,NV,39.676664,-116.57882
69,telic,CA,37.338709,-118.425692
70,logicity,FL,28.4608,-81.728756
71,usufructuary,WY,43.469355,-106.719711
72,mydatoxine,NE,40.635552,-100.304088
73,cytozoic,NM,33.911217,-105.86312
74,malaguena,LA,29.671169,-92.643289
75,matamoro,OK,35.417152,-96.413291
76,dog,AK,65.556618,-153.846065
77,rebellion,MN,46.589421,-93.708117
78,auxiliary,N/A,41.85447,-94.461398
79,unsuspectedness,OH,40.274536,-83.800318
80,admittance,AR,35.752108,-92.908908
81,solmization,NY,42.27911,-75.091934
82,wagework,WI,43.74468,-90.21
83,introducible,HI,19.349615,-155.81074
84,willer,OK,35.417152,-96.413291
85,sedile,N/A,42.687335,-70.592981
86,wrappage,MO,38.301227,-93.123587
87,viatica,TX,31.850459,-100.575033
88,Libitina,NY,42.27911,-75.091934
89,cumuliform,AK,65.556618,-153.846065
90,disputative,AZ,33.311094,-111.410962
91,aortoclasia,TN,36.489038,-87.150089
92,murmurously,CT,41.385011,-71.761118
93,unhesitatingness,N/A,36.489038,-87.150089
94,unprofitably,CA,37.338709,-118.425692
95,monochromator,NM,33.911217,-105.86312
96,pretentious,NV,39.676664,-116.57882
97,supranuclear,WV,39.135357,-79.971123
98,subcentrally,N/A,38.785134,-98.102382
99,Hesiodic,MT,47.313333,-109.762502
100,leapable,NC,35.806799,-80.785162
101,splenomedullary,FL,28.4608,-81.728756
102,paedometer,NH,44.510675,-70.607969
103,unexorable,N/A,42.27911,-75.091934
104,essayist,OR,43.923863,-121.494144
105,archival,N/A,45.662978,-68.055975
106,prewarrant,WI,43.74468,-90.21
107,jollytail,N/A,35.752108,-92.908908
108,youngster,NM,33.911217,-105.86312
109,stain,HI,19.349615,-155.81074
110,factabling,AZ,33.311094,-111.410962
111,Pycnonotidae,NM,33.911217,-105.86312
112,Waneatta,OR,43.923863,-121.494144
113,assure,PA,41.816814,-77.758577
114,hoodless,OR,43.923863,-121.494144
115,unplowed,N/A,28.4608,-81.728756
116,loveworth,GA,32.69705,-82.8099
117,termitid,IL,40.039841,-89.169822
118,fallibleness,NC,35.806799,-80.785162
119,Protospondyli,ND,47.470136,-99.485854
120,teletyping,NY,42.27911,-75.091934
121,shingles,AK,65.556618,-153.846065
122,casuist,WI,43.74468,-90.21
123,dislocable,AR,35.752108,-92.908908
124,miscreancy,NV,39.676664,-116.57882
125,daisy,VA,38.749076,-77.684586
126,pneumatophilosophy,N/A,38.632763,-74.796808
127,phagocytable,KY,38.621066,-83.629553
128,advection,OH,40.274536,-83.800318
129,Calvinize,LA,29.671169,-92.643289
130,dipsaceous,OK,35.417152,-96.413291
131,santapee,OH,40.274536,-83.800318
132,Centropomidae,N/A,42.23523,-70.950071
133,altared,OK,35.417152,-96.413291
134,incultivation,MT,47.313333,-109.762502
135,unlivable,LA,29.671169,-92.643289
136,inuredness,NV,39.676664,-116.57882
137,sniggler,MI,43.778586,-84.178101
138,Distomatidae,N/A,38.785134,-98.102382
139,sumper,KS,38.785134,-98.102382
140,unbequeathed,NV,39.676664,-116.57882
141,friller,CT,41.385011,-71.761118
142,serenissimi,NJ,38.972055,-75.76791
143,exertive,MN,46.589421,-93.708117
144,abranchial,N/A,40.274536,-83.800318
145,rheadine,PA,41.816814,-77.758577
146,semipasty,AR,35.752108,-92.908908
147,schoolish,ME,45.662978,-68.055975
148,remicle,MT,47.313333,-109.762502
149,zymogenous,SD,43.986953,-100.933939
150,Cephaleuros,LA,29.671169,-92.643289
151,krone,RI,42.23523,-70.950071
152,besetter,IL,40.039841,-89.169822
153,adject,OR,43.923863,-121.494144
154,unifocal,IL,40.039841,-89.169822
155,Samsam,ID,43.22038,-115.126167
156,winterly,N/A,43.469355,-106.719711
157,unthriven,MT,47.313333,-109.762502
158,transparent,N/A,35.417152,-96.413291
159,topiarius,OK,35.417152,-96.413291
160,toss,PA,41.816814,-77.758577
161,hookless,TX,31.850459,-100.575033
162,astroblast,WY,43.469355,-106.719711
163,pabular,N/A,41.385011,-71.761118
164,cobless,TX,31.850459,-100.575033
165,micropipette,RI,42.23523,-70.950071
166,mentoanterior,TN,36.489038,-87.150089
167,encrinitical,N/A,43.469355,-106.719711
168,uncivilly,RI,42.23523,-70.950071
169,inyoite,NV,39.676664,-116.57882
170,bowlegged,IA,41.85447,-94.461398
171,hypoleptically,ME,45.662978,-68.055975
172,feminal,OH,40.274536,-83.800318
173,Sybaritically,AZ,33.311094,-111.410962
174,transferableness,PA,41.816814,-77.758577
175,counterbeating,OH,40.274536,-83.800318
176,Thecata,N/A,40.198988,-85.969526
177,semicircumferentor,MA,42.687335,-70.592981
178,stubbly,WA,48.190208,-120.139024
179,unfeued,OR,43.923863,-121.494144
180,stringently,OK,35.417152,-96.413291
181,dermatrophy,N/A,47.470136,-99.485854
182,urethrostomy,N/A,39.676664,-116.57882
183,nonadhesive,VT,43.425296,-73.085636
184,nonnaturalistic,WA,48.190208,-120.139024
185,precipitable,SD,43.986953,-100.933939
186,osmogene,WV,39.135357,-79.971123
187,wootz,N/A,41.385011,-71.761118
188,pallall,N/A,42.687335,-70.592981
189,draughtboard,GA,32.69705,-82.8099
190,vesiculate,N/A,46.589421,-93.708117
191,saccule,N/A,39.676664,-116.57882
192,semiball,N/A,39.135357,-79.971123
193,caryatid,MD,39.961934,-77.585399
194,aftertask,SC,34.825736,-80.940043
195,naticine,OK,35.417152,-96.413291
196,Capri,WI,43.74468,-90.21
197,telosynaptist,VA,38.749076,-77.684586
198,telling,TN,36.489038,-87.150089
199,unilaterality,NC,35.806799,-80.785162
200,epithetic,AL,32.238621,-86.634725
201,superagitation,N/A,42.27911,-75.091934
202,undisprovable,NC,35.806799,-80.785162
203,metalworking,MS,33.71764,-89.748961
204,actinology,KY,38.621066,-83.629553
205,woppish,MT,47.313333,-109.762502
206,antiantibody,KY,38.621066,-83.629553
207,homebound,MA,42.687335,-70.592981
208,paranuclear,OK,35.417152,-96.413291
209,O,N/A,31.850459,-100.575033
210,Schoodic,SD,43.986953,-100.933939
211,epochism,IL,40.039841,-89.169822
212,thiophosgene,N/A,38.632763,-74.796808
213,Khalifat,NV,39.676664,-116.57882
214,preministry,ND,47.470136,-99.485854
215,cotemporanean,AK,65.556618,-153.846065
216,thalamiflorous,PA,41.816814,-77.758577
217,eternal,NY,42.27911,-75.091934
218,surveyor,TX,31.850459,-100.575033
219,rebargain,N/A,38.632763,-74.796808
220,groomling,AL,32.238621,-86.634725
221,blotty,N/A,42.23523,-70.950071
222,turner,AZ,33.311094,-111.410962
223,savagess,CA,37.338709,-118.425692
224,sacraria,ND,47.470136,-99.485854
225,fallenness,N/A,37.338709,-118.425692
226,admedian,NY,42.27911,-75.091934
227,unvoluminous,TN,36.489038,-87.150089
228,intercircle,N/A,43.22038,-115.126167
229,opisthotonoid,NC,35.806799,-80.785162
230,biocoenosis,N/A,34.825736,-80.940043
231,sonification,ND,47.470136,-99.485854
232,lopsided,N/A,46.589421,-93.708117
233,wifeship,NE,40.635552,-100.304088
234,scytheman,PA,41.816814,-77.758577
235,pantisocracy,TN,36.489038,-87.150089
236,osamine,N/A,65.556618,-153.846065
237,paramastigate,N/A,33.911217,-105.86312
238,Hippidion,MD,39.961934,-77.585399
239,pushfulness,PA,41.816814,-77.758577
240,tetrameralian,SD,43.986953,-100.933939
241,disobedience,CO,38.728398,-105.734071
242,trifarious,N/A,43.778586,-84.178101
243,masjid,N/A,39.676664,-116.57882
244,bromizer,OK,35.417152,-96.413291
245,palmilobated,NE,40.635552,-100.304088
246,pantanencephalic,MI,43.778586,-84.178101
247,heavyhearted,GA,32.69705,-82.8099
248,invariance,HI,19.349615,-155.81074
249,dentirostral,ND,47.470136,-99.485854
250,parenchymatitis,PA,41.816814,-77.758577
251,Tubatulabal,MI,43.778586,-84.178101
252,mycosozin,GA,32.69705,-82.8099
253,nonsustaining,ND,47.470136,-99.485854
254,hypozoan,UT,39.315531,-112.359678
255,supervast,HI,19.349615,-155.81074
256,rhyparography,ME,45.662978,-68.055975
257,iridodesis,MO,38.301227,-93.123587
258,characterological,ME,45.662978,-68.055975
259,holoquinonic,ID,43.22038,-115.126167
260,semistarvation,NC,35.806799,-80.785162
261,halting,AK,65.556618,-153.846065
262,jargonization,SC,34.825736,-80.940043
263,tent,N/A,40.635552,-100.304088
264,preutilization,TX,31.850459,-100.575033
265,Pittosporaceae,NC,35.806799,-80.785162
266,unseeking,N/A,43.22038,-115.126167
267,Marasmius,NV,39.676664,-116.57882
268,reminiscency,MS,33.71764,-89.748961
269,everywhere,N/A,33.311094,-111.410962
270,bavian,WI,43.74468,-90.21
271,Chackchiuma,NV,39.676664,-116.57882
272,ruminative,N/A,43.425296,-73.085636
273,epigene,ID,43.22038,-115.126167
274,gonytheca,N/A,35.806799,-80.785162
275,xanthogenate,NM,33.911217,-105.86312
276,cestoidean,VA,38.749076,-77.684586
277,quiet,N/A,41.816814,-77.758577
278,unmopped,N/A,29.671169,-92.643289
279,unmemorialized,MA,42.687335,-70.592981
280,piddle,MO,38.301227,-93.123587
281,eastbound,IL,40.039841,-89.169822
282,organicistic,N/A,41.816814,-77.758577
283,unglossiness,NJ,38.972055,-75.76791
284,rezbanyite,NJ,38.972055,-75.76791
285,daresay,ND,47.470136,-99.485854
286,moisture,N/A,41.816814,-77.758577
287,ineradicable,IL,40.039841,-89.169822
288,immunologist,ID,43.22038,-115.126167
289,cardecu,GA,32.69705,-82.8099
290,sinuauricular,VA,38.749076,-77.684586
291,ethnobotanist,ND,47.470136,-99.485854
292,undersize,NV,39.676664,-116.57882
293,subtractive,NC,35.806799,-80.785162
294,stackyard,KY,38.621066,-83.629553
295,Nereid,N/A,39.676664,-116.57882
296,clastic,IA,41.85447,-94.461398
297,condensation,N/A,38.632763,-74.796808
298,atelectasis,N/A,35.417152,-96.413291
299,morello,HI,19.349615,-155.81074
300,tumulosity,ID,43.22038,-115.126167
301,gurgle,DE,38.632763,-74.796808
302,benzamine,MN,46.589421,-93.708117
303,kotal,N/A,43.425296,-73.085636
304,polycentric,AZ,33.311094,-111.410962
305,dorsale,HI,19.349615,-155.81074
306,conirostral,CA,37.338709,-118.425692
307,Hippelates,NM,33.911217,-105.86312
308,tureen,AK,65.556618,-153.846065
309,supergene,WY,43.469355,-106.719711
310,nonround,MA,42.687335,-70.592981
311,acetamide,IL,40.039841,-89.169822
312,hornerah,GA,32.69705,-82.8099
313,endamebic,CA,37.338709,-118.425692
314,palaeohistology,NH,44.510675,-70.607969
315,Capsian,KY,38.621066,-83.629553
316,god,UT,39.315531,-112.359678
317,drawsheet,N/A,42.687335,-70.592981
318,scalelike,MA,42.687335,-70.592981
319,monochromous,LA,29.671169,-92.643289
320,superheroic,ND,47.470136,-99.485854
321,prefecundation,IL,40.039841,-89.169822
322,larklike,MS,33.71764,-89.748961
323,intervertebrally,OH,40.274536,-83.800318
324,largitional,SC,34.825736,-80.940043
325,psychogenetical,WA,48.190208,-120.139024
326,unintelligibility,IA,41.85447,-94.461398
327,semibreve,N/A,39.135357,-79.971123
328,gowfer,OR,43.923863,-121.494144
329,inlayer,MT,47.313333,-109.762502
330,imamic,NM,33.911217,-105.86312
331,presupposal,MA,42.687335,-70.592981
332,comparer,CO,38.728398,-105.734071
333,Cumaean,WI,43.74468,-90.21
334,platitudinist,MI,43.778586,-84.178101
335,crux,N/A,38.301227,-93.123587
336,hieroglyphology,MN,46.589421,-93.708117
337,kawaka,AK,65.556618,-153.846065
338,viriliously,AL,32.238621,-86.634725
339,unigenital,TX,31.850459,-100.575033
340,larbowlines,AR,35.752108,-92.908908
341,unneedy,OH,40.274536,-83.800318
342,uncentrally,OH,40.274536,-83.800318
343,riddle,AR,35.752108,-92.908908
344,Chatino,N/A,38.621066,-83.629553
345,Goanese,NV,39.676664,-116.57882
346,Korwa,WA,48.190208,-120.139024
347,jettyhead,HI,19.349615,-155.81074
348,brocatello,N/A,39.135357,-79.971123
349,tickseeded,WA,48.190208,-120.139024
350,deaminization,ID,43.22038,-115.126167
351,arithmometer,VT,43.425296,-73.085636
352,exportability,NV,39.676664,-116.57882
353,Germanophobic,NY,42.27911,-75.091934
354,befrumple,TN,36.489038,-87.150089
355,Nycticorax,ID,43.22038,-115.126167
356,phenylene,N/A,36.489038,-87.150089
357,Clayton,N/A,41.85447,-94.461398
358,undemanded,AZ,33.311094,-111.410962
359,uroleucinic,N/A,43.22038,-115.126167
360,unmonopolize,N/A,40.198988,-85.969526
361,habilitate,KS,38.785134,-98.102382
362,succub,HI,19.349615,-155.81074
363,wice,CO,38.728398,-105.734071
364,jammer,DE,38.632763,-74.796808
365,churchwards,SD,43.986953,-100.933939
366,unturpentined,N/A,65.556618,-153.846065
367,fibroreticulate,N/A,33.911217,-105.86312
368,repand,GA,32.69705,-82.8099
369,pressmark,WY,43.469355,-106.719711
370,agglutinable,N/A,43.986953,-100.933939
371,snarler,SD,43.986953,-100.933939
372,roquer,DE,38.632763,-74.796808
373,heptandrous,OH,40.274536,-83.800318
374,binoculate,CA,37.338709,-118.425692
375,secesh,KY,38.621066,-83.629553
376,grigri,ME,45.662978,-68.055975
377,Malacanthus,AK,65.556618,-153.846065
378,longirostrine,OR,43.923863,-121.494144
379,pennill,AL,32.238621,-86.634725
380,unresolvable,N/A,40.039841,-89.169822
381,subscapulary,MN,46.589421,-93.708117
382,verbigerative,N/A,42.23523,-70.950071
383,Micronesian,AZ,33.311094,-111.410962
384,huzoor,CO,38.728398,-105.734071
385,chytrid,VT,43.425296,-73.085636
386,fanlight,N/A,45.662978,-68.055975
387,propagate,WI,43.74468,-90.21
388,kassu,CA,37.338709,-118.425692
389,Mirabell,AL,32.238621,-86.634725
390,hexametric,N/A,48.190208,-120.139024
391,encephalorrhagia,N/A,47.470136,-99.485854
392,repurple,WA,48.190208,-120.139024
393,procoercive,N/A,34.825736,-80.940043
394,Afrogaea,TN,36.489038,-87.150089
395,bearish,N/A,38.728398,-105.734071
396,desmidiology,N/A,35.806799,-80.785162
397,Homeridian,N/A,31.850459,-100.575033
398,confederacy,SD,43.986953,-100.933939
399,metamery,DE,38.632763,-74.796808
400,Lethocerus,MI,43.778586,-84.178101
401,weazened,HI,19.349615,-155.81074
402,cirriped,NJ,38.972055,-75.76791
403,intransparency,RI,42.23523,-70.950071
404,gelatose,WA,48.190208,-120.139024
405,resolver,CA,37.338709,-118.425692
406,pseudofoliaceous,TN,36.489038,-87.150089
407,suctorian,WI,43.74468,-90.21
408,tragus,CT,41.385011,-71.761118
409,Stokavian,N/A,31.850459,-100.575033
410,quire,GA,32.69705,-82.8099
411,Pheny,N/A,39.315531,-112.359678
412,unvanishing,WY,43.469355,-106.719711
413,Fabian,OR,43.923863,-121.494144
414,oversmoothness,AZ,33.311094,-111.410962
415,gnathonism,N/A,35.752108,-92.908908
416,carbamino,DE,38.632763,-74.796808
417,bret,VT,43.425296,-73.085636
418,patercove,MA,42.687335,-70.592981
419,penman,VT,43.425296,-73.085636
420,adenoid,MI,43.778586,-84.178101
421,globulolysis,WA,48.190208,-120.139024
422,renculus,TN,36.489038,-87.150089
423,craniopathic,NC,35.806799,-80.785162
424,comatula,CT,41.385011,-71.761118
425,apadana,N/A,38.728398,-105.734071
426,pelycosaur,N/A,36.489038,-87.150089
427,scoutmaster,HI,19.349615,-155.81074
428,zoothome,WV,39.135357,-79.971123
429,bacchanalian,N/A,45.662978,-68.055975
430,nonviviparous,NY,42.27911,-75.091934
431,centauromachia,N/A,43.425296,-73.085636
432,karyolytic,IN,40.198988,-85.969526
433,spousal,PA,41.816814,-77.758577
434,prerespectability,MO,38.301227,-93.123587
435,scarfer,N/A,43.923863,-121.494144
436,rededuct,VT,43.425296,-73.085636
437,modestly,AZ,33.311094,-111.410962
438,blithemeat,SC,34.825736,-80.940043
439,furiosa,N/A,32.69705,-82.8099
440,petechiate,MD,39.961934,-77.585399
441,tinniness,N/A,38.728398,-105.734071
442,brakie,CO,38.728398,-105.734071
443,mossberry,SC,34.825736,-80.940043
444,hobber,NC,35.806799,-80.785162
445,Osc,MD,39.961934,-77.585399
446,sneerer,AZ,33.311094,-111.410962
447,Ustilaginales,NM,33.911217,-105.86312
448,millsite,SC,34.825736,-80.940043
449,elasticize,WI,43.74468,-90.21
450,clairecolle,TX,31.850459,-100.575033
451,madoqua,KS,38.785134,-98.102382
452,subgyrus,N/A,38.785134,-98.102382
453,indoctrinization,OR,43.923863,-121.494144
454,atrickle,N/A,35.417152,-96.413291
455,mortally,KS,38.785134,-98.102382
456,Pygidium,N/A,40.274536,-83.800318
457,scyllioid,ME,45.662978,-68.055975
458,lobectomy,RI,42.23523,-70.950071
459,bluestone,OH,40.274536,-83.800318
460,outecho,N/A,38.972055,-75.76791
461,isometry,CT,41.385011,-71.761118
462,eightfoil,N/A,28.4608,-81.728756
463,answerless,N/A,36.489038,-87.150089
464,idioretinal,NC,35.806799,-80.785162
465,viraginity,ME,45.662978,-68.055975
466,hedgehopper,N/A,38.785134,-98.102382
467,quizzicalness,AL,32.238621,-86.634725
468,introversive,CT,41.385011,-71.761118
469,megatherine,NY,42.27911,-75.091934
470,propinquant,MN,46.589421,-93.708117
471,untitled,AK,65.556618,-153.846065
472,miscommunicate,NC,35.806799,-80.785162
473,microcrystalline,N/A,35.417152,-96.413291
474,churchwardenship,N/A,42.23523,-70.950071
475,hetmanate,IN,40.198988,-85.969526
476,filthify,N/A,43.923863,-121.494144
477,householding,DE,38.632763,-74.796808
478,tarbadillo,CT,41.385011,-71.761118
479,inflatus,HI,19.349615,-155.81074
480,suggestivity,N/A,42.23523,-70.950071
481,Araneina,RI,42.23523,-70.950071
482,actinomycoma,N/A,48.190208,-120.139024
483,chatoyance,ND,47.470136,-99.485854
484,protopoetic,MO,38.301227,-93.123587
485,mazapilite,AR,35.752108,-92.908908
486,saute,N/A,42.687335,-70.592981
487,bogo,ND,47.470136,-99.485854
488,revelry,MA,42.687335,-70.592981
489,xeronic,N/A,35.417152,-96.413291
490,thralldom,MO,38.301227,-93.123587
491,cagit,MN,46.589421,-93.708117
492,smokehouse,NV,39.676664,-116.57882
493,fenite,N/A,34.825736,-80.940043
494,subexternal,WV,39.135357,-79.971123
495,condiction,GA,32.69705,-82.8099
496,vinously,NH,44.510675,-70.607969
497,countervene,KS,38.785134,-98.102382
498,turboexciter,DE,38.632763,-74.796808
499,unwhimsical,NV,39.676664,-116.57882
500,nonconfinement,NC,35.806799,-80.785162
501,vitric,OR,43.923863,-121.494144
